

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 25 17:53:57 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_romArray_text,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  2203  0895                     _PMCON1	set	2197
  2204  091A                     _OSCCON2bits	set	2330
  2205  0919                     _OSCCON1bits	set	2329
  2206                           
  2207                           	psect	stringtext4
  2208  06BB                     __pstringtext4:	
  2209  06BB                     STR_5:	
  2210  06BB  3441               	retlw	65	;'A'
  2211  06BC  3444               	retlw	68	;'D'
  2212  06BD  3443               	retlw	67	;'C'
  2213  06BE  3433               	retlw	51	;'3'
  2214  06BF  3431               	retlw	49	;'1'
  2215  06C0  3400               	retlw	0
  2216                           
  2217                           	psect	stringtext5
  2218  06C1                     __pstringtext5:	
  2219  06C1                     STR_4:	
  2220  06C1  3441               	retlw	65	;'A'
  2221  06C2  3444               	retlw	68	;'D'
  2222  06C3  3443               	retlw	67	;'C'
  2223  06C4  3432               	retlw	50	;'2'
  2224  06C5  3439               	retlw	57	;'9'
  2225  06C6  3400               	retlw	0
  2226                           
  2227                           	psect	stringtext6
  2228  06D2                     __pstringtext6:	
  2229  06D2                     STR_2:	
  2230  06D2  3441               	retlw	65	;'A'
  2231  06D3  3444               	retlw	68	;'D'
  2232  06D4  3443               	retlw	67	;'C'
  2233  06D5  3433               	retlw	51	;'3'
  2234  06D6  3400               	retlw	0
  2235                           
  2236                           	psect	stringtext7
  2237  06D7                     __pstringtext7:	
  2238  06D7                     STR_3:	
  2239  06D7  3441               	retlw	65	;'A'
  2240  06D8  3444               	retlw	68	;'D'
  2241  06D9  3443               	retlw	67	;'C'
  2242  06DA  3437               	retlw	55	;'7'
  2243  06DB  3400               	retlw	0
  2244                           
  2245                           	psect	stringtext8
  2246  06DC                     __pstringtext8:	
  2247  06DC                     STR_6:	
  2248  06DC  3442               	retlw	66	;'B'
  2249  06DD  344F               	retlw	79	;'O'
  2250  06DE  344F               	retlw	79	;'O'
  2251  06DF  3454               	retlw	84	;'T'
  2252  06E0  3400               	retlw	0
  2253                           
  2254                           	psect	stringtext9
  2255  06E1                     __pstringtext9:	
  2256  06E1                     STR_1:	
  2257  06E1  3444               	retlw	68	;'D'
  2258  06E2  3442               	retlw	66	;'B'
  2259  06E3  3447               	retlw	71	;'G'
  2260  06E4  3400               	retlw	0
  2261                           
  2262                           	psect	stringtext10
  2263  0000                     __pstringtext10:	
  2264                           
  2265                           ; #config settings
  2266  0000                     
  2267                           	psect	cinit
  2268  0011                     start_initialization:	
  2269  0011                     __initialization:	
  2270                           
  2271                           ; Clear objects allocated to BANK0
  2272  0011  3047               	movlw	low __pbssBANK0
  2273  0012  0084               	movwf	4
  2274  0013  3000               	movlw	high __pbssBANK0
  2275  0014  0085               	movwf	5
  2276  0015  3026               	movlw	38
  2277  0016  3186  26C7  3180   	fcall	clear_ram0
  2278                           
  2279                           ; Clear objects allocated to BANK1
  2280  0019  30A0               	movlw	low __pbssBANK1
  2281  001A  0084               	movwf	4
  2282  001B  3000               	movlw	high __pbssBANK1
  2283  001C  0085               	movwf	5
  2284  001D  3033               	movlw	51
  2285  001E  3186  26C7  3180   	fcall	clear_ram0
  2286                           
  2287                           ; Clear objects allocated to BANK2
  2288  0021  3020               	movlw	low __pbssBANK2
  2289  0022  0084               	movwf	4
  2290  0023  3001               	movlw	high __pbssBANK2
  2291  0024  0085               	movwf	5
  2292  0025  3020               	movlw	32
  2293  0026  3186  26C7         	fcall	clear_ram0
  2294  0028                     end_of_initialization:	
  2295                           ;End of C runtime variable initialization code
  2296                           
  2297  0028                     __end_of__initialization:	
  2298  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2299  0029  0020               	movlb	0
  2300  002A  3182  2AE8         	ljmp	_main	;jump to C main() function
  2301                           
  2302                           	psect	bssBANK0
  2303  0047                     __pbssBANK0:	
  2304  0047                     _counter:	
  2305  0047                     	ds	2
  2306  0049                     _nrf24l01RXPacketData:	
  2307  0049                     	ds	1
  2308  004A                     _sleepLoop:	
  2309  004A                     	ds	1
  2310  004B                     _nrf24l01:	
  2311  004B                     	ds	1
  2312  004C                     _nrf24l01TXPacketData:	
  2313  004C                     	ds	1
  2314  004D                     _nrf24l01RXValue:	
  2315  004D                     	ds	8
  2316  0055                     _nrf24l01RXTopic:	
  2317  0055                     	ds	8
  2318  005D                     _nrf24l01TXValue:	
  2319  005D                     	ds	8
  2320  0065                     _nrf24l01TXTopic:	
  2321  0065                     	ds	8
  2322                           
  2323                           	psect	bssBANK1
  2324  00A0                     __pbssBANK1:	
  2325  00A0                     _romData:	
  2326  00A0                     	ds	19
  2327  00B3                     _nrf24l01RXName:	
  2328  00B3                     	ds	16
  2329  00C3                     _nrf24l01TXName:	
  2330  00C3                     	ds	16
  2331                           
  2332                           	psect	bssBANK2
  2333  0120                     __pbssBANK2:	
  2334  0120                     _romHolder:	
  2335  0120                     	ds	32
  2336                           
  2337                           	psect	clrtext
  2338  06C7                     clear_ram0:	
  2339                           ;	Called with FSR0 containing the base address, and
  2340                           ;	WREG with the size to clear
  2341                           
  2342  06C7  0064               	clrwdt	;clear the watchdog before getting into this loop
  2343  06C8                     clrloop0:	
  2344  06C8  0180               	clrf	0	;clear RAM location pointed to by FSR
  2345  06C9  3101               	addfsr 0,1
  2346  06CA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2347  06CB  2EC8               	goto	clrloop0	;have we reached the end yet?
  2348  06CC  3400               	retlw	0	;all done for this memory range, return
  2349                           
  2350                           	psect	cstackCOMMON
  2351  0070                     __pcstackCOMMON:	
  2352  0070                     ?_nrf24l01ISR:	
  2353  0070                     ?_nrf24l01SetRXMode:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  0070                     ?_nrf24l01SendString:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  0070                     ?_nrf24l01Init:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  0070                     ?_flashWriteByte:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  0070                     ?_flashRealod:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  0070                     ?_flashUpdate:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  0070                     ?_nrf24l01InterfaceInit:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  0070                     ?_nrf24l01SPISend:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  0070                     ??_nrf24l01SPISend:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  0070                     ?_nrf24l01SPIStart:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383  0070                     ??_nrf24l01SPIStart:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0070                     ?_nrf24l01SPIEnd:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0070                     ??_nrf24l01SPIEnd:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0070                     ?_enableInterrupts:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0070                     ??_enableInterrupts:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0070                     ?_exception:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ?_ISR:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0070                     ?_sleep:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0070                     ?_loop:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0070                     ?_main:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ?_nrf24l01InitRegisters:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ?i1_nrf24l01SetRXMode:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0070                     nrf24l01SPISend@data:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     enableInterrupts@enable:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     nrf24l01InitRegisters@isReciever:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     flashWriteByte@offset:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431                           
