

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Jun 19 20:55:38 2018
=======
                                                                                               Wed Jun 20 12:19:00 2018
>>>>>>> d3b061564ec233887182288815f9c857f16f8cdf

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _nrf24l01InterfaceInit
  1886  0605                     _nrf24l01InterfaceInit:	
  1887                           
  1888                           ;interface.c: 9: TRISAbits.TRISA0 = 0;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1892  0605  0021               	movlb	1	; select bank1
  1893  0606  100C               	bcf	12,0	;volatile
  1894                           
  1895                           ;interface.c: 10: TRISAbits.TRISA1 = 0;
  1896  0607  108C               	bcf	12,1	;volatile
  1897                           
  1898                           ;interface.c: 12: TRISCbits.TRISC1 = 1;
  1899  0608  148E               	bsf	14,1	;volatile
  1900                           
  1901                           ;interface.c: 13: TRISCbits.TRISC2 = 0;
  1902  0609  110E               	bcf	14,2	;volatile
  1903                           
  1904                           ;interface.c: 14: TRISCbits.TRISC0 = 0;
  1905  060A  100E               	bcf	14,0	;volatile
  1906                           
  1907                           ;interface.c: 16: SSPCON1bits.SSPEN = 0;
  1908  060B  0024               	movlb	4	; select bank4
  1909  060C  1295               	bcf	21,5	;volatile
  1910                           
  1911                           ;interface.c: 17: SSPCON1bits.CKP = 0;
  1912  060D  1215               	bcf	21,4	;volatile
  1913                           
  1914                           ;interface.c: 18: SSP1STATbits.CKE = 1;
  1915  060E  1714               	bsf	20,6	;volatile
  1916                           
  1917                           ;interface.c: 19: SSPCON1bits.SSPM = 0b0000;
  1918  060F  30F0               	movlw	-16
  1919  0610  0595               	andwf	21,f	;volatile
  1920                           
  1921                           ;interface.c: 21: SSPCON1bits.SSPEN = 1;
  1922  0611  1695               	bsf	21,5	;volatile
  1923  0612  0008               	return
  1924  0613                     __end_of_nrf24l01InterfaceInit:	
  1925                           
  1926                           	psect	text4
  1927  022F                     __ptext4:	
  1928 ;; *************** function _nrf24l01InitRegisters *****************
  1929 ;; Defined at:
  1930 ;;		line 248 in file "nrf24l01.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  config          1   11[BANK0 ] struct .
  1935 ;;  DynPD           1   10[BANK0 ] struct .
  1936 ;;  enAA            1    9[BANK0 ] struct .
  1937 ;;  enRXAddr        1    8[BANK0 ] struct .
  1938 ;;  status          1    7[BANK0 ] struct .
  1939 ;;  feature         1    6[BANK0 ] struct .
  1940 ;;  rfSetup         1    5[BANK0 ] struct .
  1941 ;;  setupAW         1    4[BANK0 ] struct .
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1
  1951 ;;      Params:         0       0       0
  1952 ;;      Locals:         0       8       0
  1953 ;;      Temps:          0       1       0
  1954 ;;      Totals:         0       9       0
  1955 ;;Total ram usage:        9 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    8
  1958 ;; This function calls:
  1959 ;;		_nrf24l01Send
  1960 ;; This function is called by:
  1961 ;;		_nrf24l01Init
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function _nrf24l01InitRegisters
  1967  022F                     _nrf24l01InitRegisters:	
  1968                           
  1969                           ;nrf24l01.c: 250: n_CONFIG_t config;
  1970                           ;nrf24l01.c: 251: config.PWR_UP = 0;
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1974  022F  0020               	movlb	0	; select bank0
  1975  0230  10AB               	bcf	nrf24l01InitRegisters@config,1
  1976                           
  1977                           ;nrf24l01.c: 252: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1978  0231  082B               	movf	nrf24l01InitRegisters@config,w
  1979  0232  00A3               	movwf	??_nrf24l01InitRegisters
  1980  0233  0823               	movf	??_nrf24l01InitRegisters,w
  1981  0234  00A0               	movwf	nrf24l01Send@data
  1982  0235  3020               	movlw	32
  1983  0236  25F2               	fcall	_nrf24l01Send
  1984                           
  1985                           ;nrf24l01.c: 254: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  1986  0237  3034               	movlw	52
  1987  0238  0020               	movlb	0	; select bank0
  1988  0239  00A3               	movwf	??_nrf24l01InitRegisters
  1989  023A  30F1               	movlw	241
  1990  023B                     u1587:	
  1991  023B  0B89               	decfsz	9,f
  1992  023C  2A3B               	goto	u1587
  1993  023D  0BA3               	decfsz	??_nrf24l01InitRegisters,f
  1994  023E  2A3B               	goto	u1587
  1995  023F  3200               	nop2
  1996                           
  1997                           ;nrf24l01.c: 256: n_SETUP_AW_t setupAW;
  1998                           ;nrf24l01.c: 257: setupAW.byte = 0x00;
  1999  0240  0020               	movlb	0	; select bank0
  2000  0241  01A4               	clrf	nrf24l01InitRegisters@setupAW
  2001                           
  2002                           ;nrf24l01.c: 258: setupAW.AW = 3;
  2003  0242  3003               	movlw	3
  2004  0243  04A4               	iorwf	nrf24l01InitRegisters@setupAW,f
  2005                           
  2006                           ;nrf24l01.c: 259: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  2007  0244  0824               	movf	nrf24l01InitRegisters@setupAW,w
  2008  0245  00A3               	movwf	??_nrf24l01InitRegisters
  2009  0246  0823               	movf	??_nrf24l01InitRegisters,w
  2010  0247  00A0               	movwf	nrf24l01Send@data
  2011  0248  3022               	movlw	34
  2012  0249  25F2               	fcall	_nrf24l01Send
  2013                           
  2014                           ;nrf24l01.c: 267: n_RF_SETUP_t rfSetup;
  2015                           ;nrf24l01.c: 268: rfSetup.RF_DR_LOW = 0;
  2016  024A  0020               	movlb	0	; select bank0
  2017  024B  12A5               	bcf	nrf24l01InitRegisters@rfSetup,5
  2018                           
  2019                           ;nrf24l01.c: 269: rfSetup.RF_DR_HIGH = 1;
  2020  024C  15A5               	bsf	nrf24l01InitRegisters@rfSetup,3
  2021                           
  2022                           ;nrf24l01.c: 270: rfSetup.RF_PWR = 3;
  2023  024D  3006               	movlw	6
  2024  024E  04A5               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2025                           
  2026                           ;nrf24l01.c: 271: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2027  024F  0825               	movf	nrf24l01InitRegisters@rfSetup,w
  2028  0250  00A3               	movwf	??_nrf24l01InitRegisters
  2029  0251  0823               	movf	??_nrf24l01InitRegisters,w
  2030  0252  00A0               	movwf	nrf24l01Send@data
  2031  0253  3026               	movlw	38
  2032  0254  25F2               	fcall	_nrf24l01Send
  2033                           
  2034                           ;nrf24l01.c: 274: n_EN_RXADDR_t enRXAddr;
  2035                           ;nrf24l01.c: 275: enRXAddr.ERX_P0 = 1;
  2036  0255  0020               	movlb	0	; select bank0
  2037  0256  1428               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2038                           
  2039                           ;nrf24l01.c: 276: enRXAddr.ERX_P1 = 1;
  2040  0257  14A8               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2041                           
  2042                           ;nrf24l01.c: 277: enRXAddr.ERX_P2 = 1;
  2043  0258  1528               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2044                           
  2045                           ;nrf24l01.c: 278: enRXAddr.ERX_P3 = 1;
  2046  0259  15A8               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2047                           
  2048                           ;nrf24l01.c: 279: enRXAddr.ERX_P4 = 1;
  2049  025A  1628               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2050                           
  2051                           ;nrf24l01.c: 280: enRXAddr.ERX_P5 = 1;
  2052  025B  16A8               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2053                           
  2054                           ;nrf24l01.c: 281: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2055  025C  0828               	movf	nrf24l01InitRegisters@enRXAddr,w
  2056  025D  00A3               	movwf	??_nrf24l01InitRegisters
  2057  025E  0823               	movf	??_nrf24l01InitRegisters,w
  2058  025F  00A0               	movwf	nrf24l01Send@data
  2059  0260  3022               	movlw	34
  2060  0261  25F2               	fcall	_nrf24l01Send
  2061                           
  2062                           ;nrf24l01.c: 284: n_EN_AA_t enAA;
  2063                           ;nrf24l01.c: 285: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2064  0262  0020               	movlb	0	; select bank0
  2065  0263  01A0               	clrf	nrf24l01Send@data
  2066  0264  3001               	movlw	1
  2067  0265  25F2               	fcall	_nrf24l01Send
  2068  0266  0020               	movlb	0	; select bank0
  2069  0267  00A3               	movwf	??_nrf24l01InitRegisters
  2070  0268  0823               	movf	??_nrf24l01InitRegisters,w
  2071  0269  00A9               	movwf	nrf24l01InitRegisters@enAA
  2072                           
  2073                           ;nrf24l01.c: 286: enAA.ENAA_P0 = 0;
  2074  026A  1029               	bcf	nrf24l01InitRegisters@enAA,0
  2075                           
  2076                           ;nrf24l01.c: 287: enAA.ENAA_P1 = 0;
  2077  026B  10A9               	bcf	nrf24l01InitRegisters@enAA,1
  2078                           
  2079                           ;nrf24l01.c: 288: enAA.ENAA_P2 = 0;
  2080  026C  1129               	bcf	nrf24l01InitRegisters@enAA,2
  2081                           
  2082                           ;nrf24l01.c: 289: enAA.ENAA_P3 = 0;
  2083  026D  11A9               	bcf	nrf24l01InitRegisters@enAA,3
  2084                           
  2085                           ;nrf24l01.c: 290: enAA.ENAA_P4 = 0;
  2086  026E  1229               	bcf	nrf24l01InitRegisters@enAA,4
  2087                           
  2088                           ;nrf24l01.c: 291: enAA.ENAA_P5 = 0;
  2089  026F  12A9               	bcf	nrf24l01InitRegisters@enAA,5
  2090                           
  2091                           ;nrf24l01.c: 292: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2092  0270  0829               	movf	nrf24l01InitRegisters@enAA,w
  2093  0271  00A3               	movwf	??_nrf24l01InitRegisters
  2094  0272  0823               	movf	??_nrf24l01InitRegisters,w
  2095  0273  00A0               	movwf	nrf24l01Send@data
  2096  0274  3021               	movlw	33
  2097  0275  25F2               	fcall	_nrf24l01Send
  2098                           
  2099                           ;nrf24l01.c: 296: n_FEATURE_t feature;
  2100                           ;nrf24l01.c: 297: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2101  0276  0020               	movlb	0	; select bank0
  2102  0277  01A0               	clrf	nrf24l01Send@data
  2103  0278  301D               	movlw	29
  2104  0279  25F2               	fcall	_nrf24l01Send
  2105  027A  0020               	movlb	0	; select bank0
  2106  027B  00A3               	movwf	??_nrf24l01InitRegisters
  2107  027C  0823               	movf	??_nrf24l01InitRegisters,w
  2108  027D  00A6               	movwf	nrf24l01InitRegisters@feature
  2109                           
  2110                           ;nrf24l01.c: 298: feature.EN_DPL = 1;
  2111  027E  1526               	bsf	nrf24l01InitRegisters@feature,2
  2112                           
  2113                           ;nrf24l01.c: 299: feature.EN_DYN_ACK = 1;
  2114  027F  1426               	bsf	nrf24l01InitRegisters@feature,0
  2115                           
  2116                           ;nrf24l01.c: 300: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2117  0280  0826               	movf	nrf24l01InitRegisters@feature,w
  2118  0281  00A3               	movwf	??_nrf24l01InitRegisters
  2119  0282  0823               	movf	??_nrf24l01InitRegisters,w
  2120  0283  00A0               	movwf	nrf24l01Send@data
  2121  0284  303D               	movlw	61
  2122  0285  25F2               	fcall	_nrf24l01Send
  2123                           
  2124                           ;nrf24l01.c: 302: n_DYNPD_t DynPD;
  2125                           ;nrf24l01.c: 303: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2126  0286  0020               	movlb	0	; select bank0
  2127  0287  01A0               	clrf	nrf24l01Send@data
  2128  0288  301C               	movlw	28
  2129  0289  25F2               	fcall	_nrf24l01Send
  2130  028A  0020               	movlb	0	; select bank0
  2131  028B  00A3               	movwf	??_nrf24l01InitRegisters
  2132  028C  0823               	movf	??_nrf24l01InitRegisters,w
  2133  028D  00AA               	movwf	nrf24l01InitRegisters@DynPD
  2134                           
  2135                           ;nrf24l01.c: 304: DynPD.DPL_P0 = 1;
