

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 13:02:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1969  0236  00A0               	movwf	nrf24l01Send@data
  1970  0237  3020               	movlw	32
  1971  0238  25E9               	fcall	_nrf24l01Send
  1972                           
  1973                           ;nrf24l01.c: 288: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  1974  0239  3034               	movlw	52
  1975  023A  0020               	movlb	0	; select bank0
  1976  023B  00A3               	movwf	??_nrf24l01InitRegisters
  1977  023C  30F1               	movlw	241
  1978  023D                     u1657:	
  1979  023D  0B89               	decfsz	9,f
  1980  023E  2A3D               	goto	u1657
  1981  023F  0BA3               	decfsz	??_nrf24l01InitRegisters,f
  1982  0240  2A3D               	goto	u1657
  1983  0241  3200               	nop2
  1984                           
  1985                           ;nrf24l01.c: 290: n_SETUP_AW_t setupAW;
  1986                           ;nrf24l01.c: 291: setupAW.byte = 0x00;
  1987  0242  0020               	movlb	0	; select bank0
  1988  0243  01A4               	clrf	nrf24l01InitRegisters@setupAW
  1989                           
  1990                           ;nrf24l01.c: 292: setupAW.AW = 0b11;
  1991  0244  3003               	movlw	3
  1992  0245  04A4               	iorwf	nrf24l01InitRegisters@setupAW,f
  1993                           
  1994                           ;nrf24l01.c: 293: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1995  0246  0824               	movf	nrf24l01InitRegisters@setupAW,w
  1996  0247  00A3               	movwf	??_nrf24l01InitRegisters
  1997  0248  0823               	movf	??_nrf24l01InitRegisters,w
  1998  0249  00A0               	movwf	nrf24l01Send@data
  1999  024A  3022               	movlw	34
  2000  024B  25E9               	fcall	_nrf24l01Send
  2001                           
  2002                           ;nrf24l01.c: 301: n_RF_SETUP_t rfSetup;
  2003                           ;nrf24l01.c: 302: rfSetup.RF_DR_LOW = 0;
  2004  024C  0020               	movlb	0	; select bank0
  2005  024D  12A5               	bcf	nrf24l01InitRegisters@rfSetup,5
  2006                           
  2007                           ;nrf24l01.c: 303: rfSetup.RF_DR_HIGH = 1;
  2008  024E  15A5               	bsf	nrf24l01InitRegisters@rfSetup,3
  2009                           
  2010                           ;nrf24l01.c: 304: rfSetup.RF_PWR = 3;
  2011  024F  3006               	movlw	6
  2012  0250  04A5               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2013                           
  2014                           ;nrf24l01.c: 305: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2015  0251  0825               	movf	nrf24l01InitRegisters@rfSetup,w
  2016  0252  00A3               	movwf	??_nrf24l01InitRegisters
  2017  0253  0823               	movf	??_nrf24l01InitRegisters,w
  2018  0254  00A0               	movwf	nrf24l01Send@data
  2019  0255  3026               	movlw	38
  2020  0256  25E9               	fcall	_nrf24l01Send
  2021                           
  2022                           ;nrf24l01.c: 308: n_EN_RXADDR_t enRXAddr;
  2023                           ;nrf24l01.c: 309: enRXAddr.ERX_P0 = 1;
  2024  0257  0020               	movlb	0	; select bank0
  2025  0258  1428               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2026                           
  2027                           ;nrf24l01.c: 310: enRXAddr.ERX_P1 = 1;
  2028  0259  14A8               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2029                           
  2030                           ;nrf24l01.c: 311: enRXAddr.ERX_P2 = 1;
  2031  025A  1528               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2032                           
  2033                           ;nrf24l01.c: 312: enRXAddr.ERX_P3 = 1;
  2034  025B  15A8               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2035                           
  2036                           ;nrf24l01.c: 313: enRXAddr.ERX_P4 = 1;
  2037  025C  1628               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2038                           
  2039                           ;nrf24l01.c: 314: enRXAddr.ERX_P5 = 1;
  2040  025D  16A8               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2041                           
  2042                           ;nrf24l01.c: 315: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2043  025E  0828               	movf	nrf24l01InitRegisters@enRXAddr,w
  2044  025F  00A3               	movwf	??_nrf24l01InitRegisters
  2045  0260  0823               	movf	??_nrf24l01InitRegisters,w
  2046  0261  00A0               	movwf	nrf24l01Send@data
  2047  0262  3022               	movlw	34
  2048  0263  25E9               	fcall	_nrf24l01Send
  2049                           
  2050                           ;nrf24l01.c: 318: n_EN_AA_t enAA;
  2051                           ;nrf24l01.c: 319: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2052  0264  0020               	movlb	0	; select bank0
  2053  0265  01A0               	clrf	nrf24l01Send@data
  2054  0266  3001               	movlw	1
  2055  0267  25E9               	fcall	_nrf24l01Send
  2056  0268  0020               	movlb	0	; select bank0
  2057  0269  00A3               	movwf	??_nrf24l01InitRegisters
  2058  026A  0823               	movf	??_nrf24l01InitRegisters,w
  2059  026B  00A9               	movwf	nrf24l01InitRegisters@enAA
  2060                           
  2061                           ;nrf24l01.c: 320: enAA.ENAA_P0 = 0;
  2062  026C  1029               	bcf	nrf24l01InitRegisters@enAA,0
  2063                           
  2064                           ;nrf24l01.c: 321: enAA.ENAA_P1 = 0;
  2065  026D  10A9               	bcf	nrf24l01InitRegisters@enAA,1
  2066                           
  2067                           ;nrf24l01.c: 322: enAA.ENAA_P2 = 0;
  2068  026E  1129               	bcf	nrf24l01InitRegisters@enAA,2
  2069                           
  2070                           ;nrf24l01.c: 323: enAA.ENAA_P3 = 0;
  2071  026F  11A9               	bcf	nrf24l01InitRegisters@enAA,3
  2072                           
  2073                           ;nrf24l01.c: 324: enAA.ENAA_P4 = 0;
  2074  0270  1229               	bcf	nrf24l01InitRegisters@enAA,4
  2075                           
  2076                           ;nrf24l01.c: 325: enAA.ENAA_P5 = 0;
  2077  0271  12A9               	bcf	nrf24l01InitRegisters@enAA,5
  2078                           
  2079                           ;nrf24l01.c: 326: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2080  0272  0829               	movf	nrf24l01InitRegisters@enAA,w
  2081  0273  00A3               	movwf	??_nrf24l01InitRegisters
  2082  0274  0823               	movf	??_nrf24l01InitRegisters,w
  2083  0275  00A0               	movwf	nrf24l01Send@data
  2084  0276  3021               	movlw	33
  2085  0277  25E9               	fcall	_nrf24l01Send
  2086                           
  2087                           ;nrf24l01.c: 330: n_FEATURE_t feature;
  2088                           ;nrf24l01.c: 331: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  2089  0278  0020               	movlb	0	; select bank0
  2090  0279  01A0               	clrf	nrf24l01Send@data
  2091  027A  301D               	movlw	29
  2092  027B  25E9               	fcall	_nrf24l01Send
  2093  027C  0020               	movlb	0	; select bank0
  2094  027D  00A3               	movwf	??_nrf24l01InitRegisters
  2095  027E  0823               	movf	??_nrf24l01InitRegisters,w
  2096  027F  00A6               	movwf	nrf24l01InitRegisters@feature
  2097                           
  2098                           ;nrf24l01.c: 332: feature.EN_DPL = 1;
  2099  0280  1526               	bsf	nrf24l01InitRegisters@feature,2
  2100                           
  2101                           ;nrf24l01.c: 333: feature.EN_DYN_ACK = 1;
  2102  0281  1426               	bsf	nrf24l01InitRegisters@feature,0
  2103                           
  2104                           ;nrf24l01.c: 334: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  2105  0282  0826               	movf	nrf24l01InitRegisters@feature,w
  2106  0283  00A3               	movwf	??_nrf24l01InitRegisters
  2107  0284  0823               	movf	??_nrf24l01InitRegisters,w
  2108  0285  00A0               	movwf	nrf24l01Send@data
  2109  0286  303D               	movlw	61
  2110  0287  25E9               	fcall	_nrf24l01Send
  2111                           
  2112                           ;nrf24l01.c: 336: n_DYNPD_t DynPD;
  2113                           ;nrf24l01.c: 337: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  2114  0288  0020               	movlb	0	; select bank0
  2115  0289  01A0               	clrf	nrf24l01Send@data
  2116  028A  301C               	movlw	28
  2117  028B  25E9               	fcall	_nrf24l01Send
  2118  028C  0020               	movlb	0	; select bank0
  2119  028D  00A3               	movwf	??_nrf24l01InitRegisters
  2120  028E  0823               	movf	??_nrf24l01InitRegisters,w
  2121  028F  00AA               	movwf	nrf24l01InitRegisters@DynPD
  2122                           
  2123                           ;nrf24l01.c: 338: DynPD.DPL_P0 = 1;
  2124  0290  142A               	bsf	nrf24l01InitRegisters@DynPD,0
  2125                           
  2126                           ;nrf24l01.c: 339: DynPD.DPL_P1 = 1;
  2127  0291  14AA               	bsf	nrf24l01InitRegisters@DynPD,1
  2128                           
  2129                           ;nrf24l01.c: 340: DynPD.DPL_P2 = 1;
  2130  0292  152A               	bsf	nrf24l01InitRegisters@DynPD,2
  2131                           
  2132                           ;nrf24l01.c: 341: DynPD.DPL_P3 = 1;
  2133  0293  15AA               	bsf	nrf24l01InitRegisters@DynPD,3
  2134                           
  2135                           ;nrf24l01.c: 342: DynPD.DPL_P4 = 1;
  2136  0294  162A               	bsf	nrf24l01InitRegisters@DynPD,4
  2137                           
  2138                           ;nrf24l01.c: 343: DynPD.DPL_P5 = 1;
  2139  0295  16AA               	bsf	nrf24l01InitRegisters@DynPD,5
  2140                           
  2141                           ;nrf24l01.c: 344: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  2142  0296  082A               	movf	nrf24l01InitRegisters@DynPD,w
  2143  0297  00A3               	movwf	??_nrf24l01InitRegisters
  2144  0298  0823               	movf	??_nrf24l01InitRegisters,w
  2145  0299  00A0               	movwf	nrf24l01Send@data
  2146  029A  303C               	movlw	60
  2147  029B  25E9               	fcall	_nrf24l01Send
  2148                           
  2149                           ;nrf24l01.c: 347: n_STATUS_t status;
  2150                           ;nrf24l01.c: 348: status.byte = 0x00;
  2151  029C  0020               	movlb	0	; select bank0
  2152  029D  01A7               	clrf	nrf24l01InitRegisters@status
  2153                           
  2154                           ;nrf24l01.c: 349: status.RX_DR = 1;
  2155  029E  1727               	bsf	nrf24l01InitRegisters@status,6
  2156                           
  2157                           ;nrf24l01.c: 350: status.TX_DS = 1;
  2158  029F  16A7               	bsf	nrf24l01InitRegisters@status,5
  2159                           
  2160                           ;nrf24l01.c: 351: status.MAX_RT = 1;
  2161  02A0  1627               	bsf	nrf24l01InitRegisters@status,4
  2162                           
  2163                           ;nrf24l01.c: 352: nrf24l01Send(0b00100000 | 0x07, status.byte);
  2164  02A1  0827               	movf	nrf24l01InitRegisters@status,w
  2165  02A2  00A3               	movwf	??_nrf24l01InitRegisters
  2166  02A3  0823               	movf	??_nrf24l01InitRegisters,w
  2167  02A4  00A0               	movwf	nrf24l01Send@data
  2168  02A5  3027               	movlw	39
  2169  02A6  25E9               	fcall	_nrf24l01Send
  2170                           
  2171                           ;nrf24l01.c: 355: nrf24l01Send(0b11100001, 0);
  2172  02A7  0020               	movlb	0	; select bank0
  2173  02A8  01A0               	clrf	nrf24l01Send@data
  2174  02A9  30E1               	movlw	225
  2175  02AA  25E9               	fcall	_nrf24l01Send
  2176                           
  2177                           ;nrf24l01.c: 356: nrf24l01Send(0b11100010, 0);
  2178  02AB  0020               	movlb	0	; select bank0
  2179  02AC  01A0               	clrf	nrf24l01Send@data
  2180  02AD  30E2               	movlw	226
  2181  02AE  25E9               	fcall	_nrf24l01Send
  2182                           
  2183                           ;nrf24l01.c: 359: config.PRIM_RX = 1;
  2184  02AF  0020               	movlb	0	; select bank0
  2185  02B0  142B               	bsf	nrf24l01InitRegisters@config,0
  2186                           
  2187                           ;nrf24l01.c: 360: config.EN_CRC = 1;
  2188  02B1  15AB               	bsf	nrf24l01InitRegisters@config,3
  2189                           
  2190                           ;nrf24l01.c: 361: config.CRCO = 1;
  2191  02B2  152B               	bsf	nrf24l01InitRegisters@config,2
  2192                           
  2193                           ;nrf24l01.c: 362: config.PWR_UP = 1;
  2194  02B3  14AB               	bsf	nrf24l01InitRegisters@config,1
  2195                           
  2196                           ;nrf24l01.c: 363: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2197  02B4  082B               	movf	nrf24l01InitRegisters@config,w
  2198  02B5  00A3               	movwf	??_nrf24l01InitRegisters
  2199  02B6  0823               	movf	??_nrf24l01InitRegisters,w
  2200  02B7  00A0               	movwf	nrf24l01Send@data
  2201  02B8  3020               	movlw	32
  2202  02B9  25E9               	fcall	_nrf24l01Send
  2203  02BA  0008               	return
  2204  02BB                     __end_of_nrf24l01InitRegisters:	
  2205                           
  2206                           	psect	text5
  2207  0100                     __ptext5:	
  2208 ;; *************** function _loop *****************
  2209 ;; Defined at:
  2210 ;;		line 70 in file "main.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1
  2224 ;;      Params:         0       0       0
  2225 ;;      Locals:         0       0       0
  2226 ;;      Temps:          0       0       0
  2227 ;;      Totals:         0       0       0
  2228 ;;Total ram usage:        0 bytes
